DEBUG 2026-05-14 23:21:56,509 views ------ New Request ------
    0.06788364797830582,
    0.0866997018456459,
    0.014157015830278397,
    0.019992645829916,
    0.01367256697267294,
    0.03451138362288475,
    0.030331240966916084,
    0.021972501650452614,
    0.028276477009058,
    0.018016887828707695,
    0.015988271683454514,
    0.05287892743945122,
    0.0807281881570816,
    0.04803774505853653,
    0.04244991019368172,
    0.0539533868432045,
    0.06114150211215019,
    0.03432343155145645,
    0.040536150336265564,
    0.055448807775974274,
    0.03165128082036972,
    0.029644334688782692,
    0.031078098341822624,
    0.011977758258581161,
    0.009766067378222942,
    0.014531973749399185,
    0.10880402475595474,
    0.009359252639114857,
    0.053001489490270615,
    0.04175446927547455,
    0.019416576251387596,
    0.029305165633559227,
    0.04820984974503517,
    0.004869415890425444,
    0.0037278933450579643,
    0.06116049736738205,
    0.025655167177319527,
    0.06879789382219315,
    0.013478103093802929,
    0.022504644468426704,
    0.02073000930249691,
    0.031468622386455536,
    0.05955417454242706,
    0.013679079711437225,
    0.03217022120952606,
    0.005342029966413975,
    0.024199169129133224,
    0.04937801510095596,
    0.055578384548425674,
    0.007847540080547333,
    0.031511012464761734,
    0.01756281591951847,
    0.02392820082604885,
    0.04170446842908859,
    0.047793079167604446,
    0.03739359229803085,
    0.03430118411779404,
    0.012093140743672848,
    0.05425579845905304,
    0.022717973217368126,
    0.014926682226359844,
    0.05371356010437012,
    0.04216688126325607,
    0.05759017914533615,
    0.01621025614440441,
    0.07904093712568283,
    0.022998904809355736,
    0.02405916154384613,
    0.072226382791996,
    0.018807286396622658,
    0.025096986442804337,
    0.029688064008951187,
    0.03917587548494339,
    0.024167975410819054,
    0.0799029991030693,
    0.01103273406624794,
    0.03952987119555473,
    0.02205609530210495,
    0.04339385777711868,
    0.022198842838406563,
    0.021411731839179993,
    0.012379390187561512,
    0.019546333700418472,
    0.06463160365819931,
    0.04736519604921341,
    0.03342988342046738,
    0.1130659207701683,
    0.03376678004860878,
    0.038824256509542465,
    0.022821664810180664,
    0.008812077343463898,
    0.017814019694924355,
    0.121718630194664,
    0.024152420461177826,
    0.04986405745148659,
    0.0193485040217638,
    0.028114421293139458,
    0.016468562185764313,
    0.021199459210038185,
    0.006929569412022829,
    0.06664744019508362,
    0.03387821838259697,
    0.04229002818465233,
    0.026740573346614838,
    0.04319566488265991,
    0.025249093770980835,
    0.019954517483711243,
    0.03741703927516937,
    0.01980011910200119,
    0.009865598753094673,
    0.03954089805483818,
    0.026041904464364052,
    0.004897726234048605,
    0.055097077041864395,
    0.051646411418914795,
    0.017788926139473915,
    0.05960174277424812,
    0.01196909137070179,
    0.06935680657625198,
    0.010182628408074379,
    0.0330803208053112,
    0.01623852737247944,
    0.01912849210202694,
    0.031452957540750504,
    0.003554993774741888,
    0.008879616856575012,
    0.023717079311609268,
    0.011288127861917019,
    0.013662399724125862,
    0.04224724322557449,
    0.007853616029024124,
    0.002721913391724229,
    0.01424127072095871,
    0.03900427743792534,
    0.030879871919751167,
    0.05673009529709816,
    0.019861644133925438,
    0.01773848384618759,
    0.03558119386434555,
    0.05141276493668556,
    0.10516712814569473,
    0.016032053157687187,
    0.026204198598861694,
    0.027065644040703773,
    0.01804513670504093,
    0.02723991498351097,
    0.05871249735355377,
    0.016108591109514236,
    0.02158994972705841,
    0.07877019792795181,
    0.03433585911989212,
    0.0781898945569992,
    0.02684316784143448,
    0.0460130050778389,
    0.01589096710085869,
    0.002711357781663537,
    0.005096531007438898,
    0.06336106359958649,
    0.09717463701963425,
    0.1791330873966217,
    0.0012712875613942742,
    0.017984529957175255,
    0.09008529037237167,
    0.02658146433532238,
    0.007927571423351765,
    0.05650459602475166,
    0.05142439156770706,
    0.016998205333948135,
    0.015255994163453579,
    0.043851353228092194,
    0.028765538707375526,
    0.11318640410900116,
    0.028065547347068787,
    0.018788905814290047,
    0.03194976970553398,
    0.007403707131743431,
    0.012068456038832664,
    0.02904108725488186,
    0.011114667169749737,
    0.018095670267939568,
    0.0752936378121376,
    0.038229819387197495,
    0.08298462629318237,
    0.022716373205184937,
    0.0421016626060009,
    0.019451193511486053,
    0.07713667303323746,
    0.04332486167550087,
    0.0348774790763855,
    0.04649480804800987,
    0.028147682547569275,
    0.022177107632160187,
    0.041644059121608734,
    0.010050283744931221,
    0.024900462478399277,
    0.018106771633028984,
    0.055342040956020355,
    0.0742521733045578,
    0.026430096477270126,
    0.08158973604440689,
    0.021615400910377502,
    0.017327001318335533,
    0.00901094451546669,
    0.02111245132982731,
    0.07129569351673126,
    0.020043401047587395,
    0.035830508917570114,
    0.05903151258826256,
    0.02538648620247841,
    0.058274924755096436,
    0.03334452584385872,
    0.06256602704524994,
    0.03301618620753288,
    0.00650319829583168,
    0.03315312787890434,
    0.03667040169239044,
    0.04720980301499367,
    0.024689534679055214,
    0.04888179898262024,
    0.04515693336725235,
    0.060367029160261154,
    0.008996929042041302,
    0.02717205137014389,
    0.05526932701468468,
    0.031196488067507744,
    0.014246991835534573,
    0.012949871830642223,
    0.013664846308529377,
    0.008142494596540928,
    0.011919028125703335,
    0.025249943137168884,
    0.014619567431509495,
    0.015762416645884514,
    0.01341336127370596,
    0.025223996490240097,
    0.023953670635819435,
    0.05557506904006004,
    0.00951408687978983,
    0.028971107676625252,
    0.027453694492578506,
    0.01710670068860054,
    0.019211724400520325,
    0.022655848413705826,
    0.15523310005664825,
    0.019323691725730896,
    0.023751363158226013,
    0.023525916039943695,
    0.011859428137540817,
    0.1107836589217186,
    0.10886292159557343,
    0.016736144199967384,
    0.024244757369160652,
    0.06237614527344704,
    0.045270439237356186,
    0.03447681665420532,
    0.012697266414761543,
    0.04036037623882294,
    0.0072814240120351315,
    0.01653321646153927,
    0.020428365096449852,
    0.013012584298849106,
    0.024063851684331894,
    0.0989384725689888,
    0.04365961626172066,
    0.04262419044971466,
    0.009707908146083355,
    0.05262960493564606,
    0.0669156163930893,
    0.008898058906197548,
    0.020221546292304993,
    0.02669980749487877,
    0.018563466146588326,
    0.023342492058873177,
    0.017293287441134453,
    0.043385960161685944,
    0.05642115697264671,
    0.027486754581332207,
    0.02232743613421917,
    0.04129243642091751,
    0.02689795196056366,
    0.04670429602265358,
    0.033362798392772675,
    0.032750025391578674,
    0.023322677239775658,
    0.03317837044596672,
    0.022866802290081978,
    0.024656983092427254,
    0.004504836164414883,
    0.03540486469864845,
    0.030008908361196518,
    0.02446356974542141,
    0.09706434607505798,
    0.01488057803362608,
    0.06175358593463898,
    0.03251530975103378,
    0.011323823593556881,
    0.0077074323780834675,
    0.023639114573597908,
    0.04306165501475334,
    0.0427878201007843,
    0.008428595028817654,
    0.1432035118341446,
    0.017098652198910713,
    0.06551007181406021,
    0.02809588424861431,
    0.04995410144329071,
    0.04376969113945961,
    0.02363777533173561,
    0.010021590627729893,
    0.01752619817852974,
    0.02722553350031376,
    0.03189118206501007,
    0.007333960384130478,
    0.012779987417161465,
    0.058844003826379776,
    0.0082793477922678,
    0.13102006912231445,
    0.02686838060617447,
    0.008950338698923588,
    0.021055394783616066,
    0.03855377063155174,
    0.11510768532752991,
    0.039653681218624115,
    0.009486444294452667,
    0.028237292543053627,
    0.005431881174445152,
    0.04242882877588272,
    0.09126076847314835,
    0.008250391110777855,
    0.07084576785564423,
    0.012920205481350422,
    0.0065884580835700035,
    0.03632370010018349,
    0.022156083956360817,
    0.039283279329538345,
    0.013116941787302494,
    0.008638046681880951,
    0.05530351400375366,
    0.00976894423365593,
    0.03627340868115425,
    0.02008393034338951,
    0.002466372447088361,
    0.007399462629109621,
    0.07573157548904419,
    0.02795022539794445,
    0.05355941876769066,
    0.07667730748653412,
    0.11409250646829605,
    0.027610402554273605,
    0.027751948684453964,
    0.0323263444006443,
    0.015927672386169434,
    0.02065344899892807,
    0.02120998129248619,
    0.014539207331836224,
    0.030967945232987404,
    0.03793139383196831,
    0.045779287815093994,
    0.06413541734218597,
    0.04143265634775162,
    0.0202400591224432,
    0.0269648227840662,
    0.05110805481672287,
    0.0473368875682354,
    0.054401177912950516,
    0.024167057126760483,
    0.06474076956510544,
    0.06480968743562698,
    0.06803938746452332,
    0.0346408449113369,
    0.05472389981150627,
    0.043150823563337326
  ],
  "camera_id": "CAM-03",
  "car_color": "gray"
}
INFO 2026-05-15 00:33:11,266 views Response Sent:
{
    "status": "success",
    "identified_plate": "قدب٦",
    "confidence_score": 0.8776,
    "color_score": 0.6,
    "current_zone": "zone-A16",
    "message": "Vehicle قدب٦ tracked at zone-A16",
    "tracking_msg": "Vehicle قدب٦ tracked at zone-A16",
    "all_similarity_scores": [
        {
            "license_plate": "قدب٦",
            "combined_score": 0.8776,
            "embedding_sim": 0.9266,
            "color_match": "blue",
            "passed": true
        },
        {
            "license_plate": "ىأج٩٨٥٢",
            "combined_score": 0.8531,
            "embedding_sim": 0.8978,
            "color_match": "black",
            "passed": true
        },
        {
            "license_plate": "جأ٢٤٦٨",
            "combined_score": 0.8268,
            "embedding_sim": 0.8669,
            "color_match": "blue",
            "passed": true
        }
    ]
}
DEBUG 2026-05-15 00:33:11,857 views ------ New Request ------
Payload: {
  "car_embedding": [
    0.009051239117980003,
    0.01902587153017521,
    0.039769694209098816,
    0.07910306751728058,
    0.009067317470908165,
    0.054801639169454575,
    0.03002956509590149,
    0.007161911576986313,
    0.038152072578668594,
    0.04561037942767143,
    0.06260555237531662,
    0.021185530349612236,
    0.051155027002096176,
    0.03820488974452019,
    0.08684070408344269,
    0.029460405930876732,
    0.011373904533684254,
    0.02856171317398548,
    0.01167961023747921,
    0.023298367857933044,
    0.013151662424206734,
    0.008040156215429306,
    0.06207382306456566,
    0.036930155009031296,
    0.0016521632205694914,
    0.023923953995108604,
    0.03470337763428688,
    0.018825126811861992,
    0.0656999796628952,
    0.02089223824441433,
    0.044146813452243805,
    0.0,
    0.014420239254832268,
    0.019138500094413757,
    0.04667726904153824,
    0.02688462659716606,
    0.06675855815410614,
    0.07141050696372986,
    0.11038002371788025,
    0.02927299216389656,
    0.016941947862505913,
    0.11699307709932327,
    0.023949921131134033,
    0.04182915762066841,
    0.010248016566038132,
    0.004806232638657093,
    0.03186187893152237,
    0.09644895046949387,
    0.04758141562342644,
    0.043789807707071304,
    0.009236214682459831,
    0.013085214421153069,
    0.022663375362753868,
    0.013751136139035225,
    0.06739865988492966,
    0.037549447268247604,
    0.0007265781750902534,
    0.030183915048837662,
    0.0029711760580539703,
    0.00924124475568533,
    0.04894864186644554,
    0.03234056755900383,
    0.028412872925400734,
    0.0009205908863805234,
    0.041704799979925156,
    0.01819269172847271,
    0.007722324691712856,
    0.05370715633034706,
    0.044870197772979736,
    0.06756740063428879,
    0.08132580667734146,
    0.03490273281931877,
    0.0013584087137132883,
    0.07837613672018051,
    0.03869754821062088,
    0.03541434556245804,
    0.010076642036437988,
    0.05920827388763428,
    0.017501099035143852,
    0.022431133314967155,
    0.05864956974983215,
    0.014795676805078983,
    0.06831077486276627,
    0.009751947596669197,
    0.0033979665022343397,
    0.0019134765025228262,
    0.03667677938938141,
    0.03053397126495838,
    0.014330913312733173,
    0.0017351438291370869,
